[[725, [1, 1, -3, -1, 1]],
 [9792, [7, 2, -7, -2, 1]],
 [9909, [3, -3, -6, 0, 1]],
 [10025, [20, 10, -11, -1, 1]],
 [10273, [2, 1, -5, -2, 1]],
 [10304, [8, 8, -7, -2, 1]],
 [10309, [-1, 8, -6, -1, 1]],
 [10512, [1, -6, -7, 0, 1]],
 [10816, [-1, 10, -9, -2, 1]],
 [10889, [1, 2, -5, -1, 1]],
 [11025, [16, 0, -13, 0, 1]],
 [11197, [1, 3, -4, -2, 1]],
 [11324, [2, 4, -5, -1, 1]],
 [11344, [3, 4, -4, -2, 1]],
 [11348, [2, 1, -5, -1, 1]],
 [11525, [25, 5, -11, -1, 1]],
 [11661, [3, 5, -4, -2, 1]],
 [12197, [1, 3, -5, -1, 1]],
 [12357, [3, 3, -5, -1, 1]],
 [12400, [31, 0, -12, 0, 1]],
 [12544, [9, 0, -8, 0, 1]],
 [12725, [29, 11, -10, -2, 1]],
 [13025, [29, 3, -12, -1, 1]],
 [13068, [1, -1, -6, -1, 1]],
 [13448, [2, 0, -7, 0, 1]],
 [13525, [29, 8, -12, -1, 1]],
 [13625, [31, 12, -11, -2, 1]],
 [13676, [1, 7, -6, -1, 1]],
 [13725, [31, 1, -13, -1, 1]],
 [13768, [2, 2, -5, -1, 1]],
 [13824, [6, 0, -6, 0, 1]],
 [13888, [9, 6, -7, -2, 1]],
 [13968, [4, 8, -7, -2, 1]],
 [14013, [3, 6, -6, -1, 1]],
 [14197, [1, -3, -6, 0, 1]],
 [14272, [3, 2, -5, -2, 1]],
 [14336, [14, 0, -8, 0, 1]],
 [14400, [19, -14, -13, 2, 1]],
 [14656, [2, 4, -4, -2, 1]],
 [14725, [31, 11, -13, -1, 1]],
 [15125, [31, 14, -14, -1, 1]],
 [15188, [2, 1, -7, -1, 1]],
 [15317, [2, 5, -4, -2, 1]],
 [15529, [2, -1, -6, -1, 1]],
 [15952, [1, -2, -6, 0, 1]],
 [16225, [36, 6, -13, -1, 1]],
 [16317, [1, 5, -4, -2, 1]],
 [16357, [1, -1, -6, 0, 1]],
 [16400, [41, 0, -13, 0, 1]],
 [16448, [2, 0, -6, -2, 1]],
 [16448, [14, 8, -7, -2, 1]],
 [16609, [9, -1, -7, 0, 1]],
 [16997, [5, -1, -6, 0, 1]],
 [17069, [3, -4, -8, -1, 1]],
 [17417, [4, 3, -5, -2, 1]],
 [17424, [4, 0, -7, 0, 1]],
 [17428, [6, 4, -6, -1, 1]],
 [17600, [44, 0, -14, 0, 1]],
 [17609, [-1, 10, -7, -1, 1]],
 [17725, [41, 13, -12, -2, 1]],
 [17989, [1, -3, -7, -1, 1]],
 [18097, [4, 6, -7, -1, 1]],
 [18432, [18, 0, -12, 0, 1]],
 [18496, [2, 12, -11, -2, 1]],
 [18625, [41, 9, -14, -1, 1]],
 [18688, [14, -4, -10, 0, 1]],
 [18736, [5, 4, -5, -2, 1]],
 [19025, [44, 14, -13, -2, 1]],
 [19225, [44, 2, -15, -1, 1]],
 [19429, [5, -1, -7, -1, 1]],
 [19525, [45, 15, -14, -2, 1]],
 [19600, [29, -16, -15, 2, 1]],
 [19664, [2, 2, -5, -2, 1]],
 [19773, [3, -9, -11, -1, 1]],
 [19796, [8, 1, -7, -1, 1]],
 [19821, [3, 6, -8, -1, 1]],
 [20032, [17, 10, -9, -2, 1]],
 [20225, [44, 12, -15, -1, 1]],
 [20308, [12, 4, -8, -1, 1]],
 [20808, [-2, 10, -7, -1, 1]],
 [21025, [36, 0, -17, 0, 1]],
 [21056, [17, 2, -11, -2, 1]],
 [21200, [2, -2, -6, 0, 1]],
 [21208, [-3, 13, -8, -1, 1]],
 [21308, [1, 3, -8, -1, 1]],
 [21312, [6, 0, -8, -2, 1]],
 [21469, [1, 9, -7, -1, 1]],
 [21568, [18, 12, -11, -2, 1]],
 [21725, [49, 7, -15, -1, 1]],
 [21737, [4, 4, -9, -1, 1]],
 [21801, [4, 2, -7, -1, 1]],
 [21964, [8, 12, -11, -1, 1]],
 [22000, [55, 0, -15, 0, 1]],
 [22221, [3, 0, -6, -1, 1]],
 [22545, [4, 5, -6, -1, 1]],
 [22592, [16, 8, -9, -2, 1]],
 [22676, [2, 6, -6, -1, 1]],
 [22784, [17, -8, -12, 0, 1]],
 [22896, [3, -4, -9, 0, 1]],
 [23252, [2, 0, -6, -1, 1]],
 [23297, [1, 3, -5, -2, 1]],
 [23301, [1, 2, -6, -1, 1]],
 [23377, [7, 6, -7, -1, 1]],
 [23525, [55, 15, -14, -2, 1]],
 [23552, [23, 0, -10, 0, 1]],
 [23600, [59, 0, -16, 0, 1]],
 [23665, [3, 8, -7, -1, 1]],
 [23724, [10, 4, -7, -1, 1]],
 [24197, [2, -1, -6, 0, 1]],
 [24336, [-3, -12, -11, 2, 1]],
 [24400, [61, 0, -17, 0, 1]],
 [24417, [1, -2, -7, -1, 1]],
 [24437, [5, 7, -7, -1, 1]],
 [24525, [55, 10, -16, -1, 1]],
 [24749, [-1, 7, -7, -1, 1]],
 [24832, [18, -12, -14, 0, 1]],
 [24917, [3, 1, -6, -2, 1]],
 [25088, [2, 0, -6, 0, 1]],
 [25225, [59, 16, -15, -2, 1]],
 [25488, [6, -6, -9, 0, 1]],
 [25492, [8, -2, -8, 0, 1]],
 [25525, [59, 3, -17, -1, 1]],
 [25717, [1, 6, -6, -1, 1]],
 [25808, [9, -6, -10, 0, 1]],
 [25857, [3, 9, -8, -1, 1]],
 [25893, [3, -1, -6, 0, 1]],
 [25961, [-1, -7, -9, 0, 1]],
 [26032, [4, -4, -10, 0, 1]],
 [26125, [61, 17, -16, -2, 1]],
 [26176, [23, 10, -9, -2, 1]],
 [26224, [7, -2, -7, 0, 1]],
 [26225, [61, 1, -18, -1, 1]],
 [26525, [59, 13, -17, -1, 1]],
 [26541, [5, 4, -6, -1, 1]],
 [26569, [9, 2, -7, -1, 1]],
 [26825, [5, 5, -5, -2, 1]],
 [26873, [-2, 9, -8, -1, 1]],
 [27004, [1, 3, -6, -1, 1]],
 [27225, [49, 0, -19, 0, 1]],
 [27329, [4, 1, -6, -1, 1]],
 [27472, [11, -2, -8, 0, 1]],
 [27648, [3, 0, -6, 0, 1]],
 [27725, [61, 16, -18, -1, 1]],
 [27792, [9, 12, -11, -2, 1]],
 [28025, [64, 8, -17, -1, 1]],
 [28224, [4, 0, -10, 0, 1]],
 [28224, [7, 14, -13, -2, 1]],
 [28400, [71, 0, -17, 0, 1]],
 [28473, [2, 3, -5, -2, 1]],
 [28669, [5, 2, -6, -1, 1]],
 [28677, [-1, 12, -8, -1, 1]],
 [28749, [1, -1, -7, -1, 1]],
 [29237, [9, 7, -6, -2, 1]],
 [29248, [23, 6, -11, -2, 1]],
 [29268, [16, 5, -9, -1, 1]],
 [29813, [1, 4, -6, -1, 1]],
 [29952, [13, 0, -8, 0, 1]],
 [30056, [26, 0, -11, 0, 1]],
 [30056, [2, -6, -9, -1, 1]],
 [30125, [71, 17, -16, -2, 1]],
 [30273, [8, -1, -7, 0, 1]],
 [30400, [76, 0, -18, 0, 1]],
 [30512, [1, 4, -5, -2, 1]],
 [30544, [2, -2, -10, 0, 1]],
 [30725, [71, 6, -18, -1, 1]],
 [30776, [2, -2, -7, -1, 1]],
 [30972, [6, 0, -7, -1, 1]],
 [30976, [25, 0, -12, 0, 1]],
 [31225, [71, 11, -18, -1, 1]],
 [31288, [3, 1, -6, -1, 1]],
 [31532, [5, 3, -6, -1, 1]],
 [31600, [79, 0, -19, 0, 1]],
 [31744, [31, 0, -14, 0, 1]],
 [31808, [28, 12, -11, -2, 1]],
 [32081, [5, -3, -7, 0, 1]],
 [32225, [76, 18, -17, -2, 1]],
 [32368, [3, -4, -7, 0, 1]],
 [32448, [12, 0, -10, 0, 1]],
 [32625, [76, 4, -19, -1, 1]],
 [32737, [1, -1, -7, 0, 1]],
 [32821, [-1, 9, -7, -1, 1]],
 [32832, [1, 10, -9, -2, 1]],
 [33097, [2, 5, -6, -1, 1]],
 [33344, [25, 10, -11, -2, 1]],
 [33424, [1, -2, -7, 0, 1]],
 [33428, [4, 8, -8, -1, 1]],
 [33452, [-1, 7, -8, -1, 1]],
 [33489, [1, -3, -7, 0, 1]],
 [33525, [79, 19, -18, -2, 1]],
 [33625, [76, 14, -19, -1, 1]],
 [33709, [15, 7, -9, -1, 1]],
 [33725, [79, 2, -20, -1, 1]],
 [33813, [16, 13, -13, -1, 1]],
 [33844, [2, 2, -6, -1, 1]],
 [34025, [80, 20, -19, -2, 1]],
 [34196, [4, -2, -8, 0, 1]],
 [34225, [64, 0, -21, 0, 1]],
 [34704, [13, 8, -7, -2, 1]],
 [34816, [34, 0, -12, 0, 1]],
 [34868, [1, 4, -8, -2, 1]],
 [35013, [3, -2, -10, -1, 1]],
 [35125, [81, 9, -19, -1, 1]],
 [35136, [9, 6, -8, -2, 1]],
 [35152, [13, 0, -13, 0, 1]],
 [35225, [79, 17, -20, -1, 1]],
 [35312, [3, 4, -5, -2, 1]],
 [35392, [31, 14, -13, -2, 1]],
 [35401, [3, 1, -8, -1, 1]],
 [35537, [4, 5, -5, -2, 1]],
 [35537, [16, 5, -9, -2, 1]],
 [35537, [4, -3, -8, -1, 1]],
 [35856, [13, 10, -9, -2, 1]],
 [36025, [80, 20, -21, -1, 1]],
 [36416, [31, 2, -15, -2, 1]],
 [36517, [-1, 7, -6, -2, 1]],
 [36677, [1, -7, -8, 0, 1]],
 [36761, [2, 3, -6, -1, 1]],
 [36928, [32, 16, -15, -2, 1]],
 [37108, [8, 5, -7, -1, 1]],
 [37229, [3, 2, -6, -1, 1]],
 [37349, [3, 17, -11, -1, 1]],
 [37485, [1, 1, -7, -1, 1]],
 [37485, [-3, 12, -8, -1, 1]],
 [37489, [4, 3, -6, -1, 1]],
 [37525, [89, 19, -18, -2, 1]],
 [37773, [-1, 7, -9, -1, 1]],
 [37885, [3, 4, -6, -1, 1]],
 [37952, [34, 12, -11, -2, 1]],
 [38000, [95, 0, -20, 0, 1]],
 [38225, [89, 7, -20, -1, 1]],
 [38720, [1, -2, -8, -2, 1]],
 [38725, [89, 12, -20, -1, 1]],
 [38864, [25, -2, -11, 0, 1]],
 [39377, [12, 10, -9, -2, 1]],
 [39528, [12, -2, -9, 0, 1]],
 [39600, [99, 0, -21, 0, 1]],
 [39605, [-2, 9, -8, -2, 1]],
 [39744, [13, -2, -12, -2, 1]],
 [39800, [13, 5, -8, -1, 1]],
 [40025, [95, 20, -19, -2, 1]],
 [40053, [9, 3, -9, -1, 1]],
 [40293, [1, 1, -10, -1, 1]],
 [40396, [2, 8, -7, -1, 1]],
 [40437, [7, 1, -7, -1, 1]],
 [40525, [95, 5, -21, -1, 1]],
 [40581, [5, 7, -9, -1, 1]],
 [40709, [16, 7, -8, -2, 1]],
 [40765, [7, -3, -9, -1, 1]],
 [40864, [6, -2, -7, 0, 1]],
 [41216, [34, -4, -14, 0, 1]],
 [41525, [95, 15, -21, -1, 1]],
 [41616, [-2, -14, -13, 2, 1]],
 [41684, [-2, 12, -8, -1, 1]],
 [41725, [99, 21, -20, -2, 1]],
 [42025, [81, 0, -23, 0, 1]],
 [42048, [34, 8, -13, -2, 1]],
 [42048, [3, 6, -5, -2, 1]],
 [42104, [4, 8, -9, -2, 1]],
 [42305, [2, 5, -5, -2, 1]],
 [42325, [3, 10, -8, -1, 1]],
 [42341, [5, 3, -6, -2, 1]],
 [42565, [1, 3, -6, -2, 1]],
 [42625, [101, 22, -21, -2, 1]],
 [42656, [4, -4, -11, 0, 1]],
 [42725, [101, 1, -23, -1, 1]],
 [42832, [9, 4, -7, -2, 1]],
 [42848, [2, -2, -9, 0, 1]],
 [43025, [100, 10, -21, -1, 1]],
 [43061, [25, 5, -14, -1, 1]],
 [43376, [-1, -8, -9, 0, 1]],
 [43433, [1, 25, -14, -1, 1]],
 [43449, [1, 2, -7, -1, 1]],
 [43525, [99, 18, -22, -1, 1]],
 [43569, [4, -3, -7, 0, 1]],
 [43600, [109, 0, -21, 0, 1]],
 [43820, [4, -2, -11, 0, 1]],
 [43928, [4, 2, -8, -1, 1]],
 [44109, [13, 13, -12, -2, 1]],
 [44112, [3, -6, -8, 0, 1]],
 [44496, [2, 2, -6, -2, 1]],
 [44504, [1, -3, -8, -1, 1]],
 [44608, [3, 2, -6, -2, 1]],
 [44648, [14, 3, -9, -1, 1]],
 [44688, [4, 4, -10, -2, 1]],
 [44688, [2, 6, -5, -2, 1]],
 [44725, [101, 21, -23, -1, 1]],
 [44752, [-2, -10, -10, 0, 1]],
 [44869, [3, -1, -7, -1, 1]],
 [45072, [13, -6, -11, 0, 1]],
 [45125, [101, 24, -24, -1, 1]],
 [45177, [-1, 12, -11, -2, 1]],
 [45205, [5, -5, -8, 0, 1]],
 [45373, [8, 7, -6, -2, 1]],
 [45632, [41, 14, -13, -2, 1]],
 [45725, [109, 21, -20, -2, 1]],
 [45729, [-3, 12, -11, -1, 1]],
 [45809, [2, -3, -7, 0, 1]],
 [45841, [-1, 7, -7, -2, 1]],
 [45868, [1, 11, -10, -1, 1]],
 [45968, [17, 0, -9, 0, 1]],
 [46144, [36, 12, -13, -2, 1]],
 [46193, [7, 5, -8, -1, 1]],
 [46224, [16, 16, -15, -2, 1]],
 [46305, [4, 10, -9, -2, 1]],
 [46400, [116, 0, -22, 0, 1]],
 [46525, [109, 8, -22, -1, 1]],
 [46688, [-2, -10, -11, 0, 1]],
 [46813, [9, 10, -10, -1, 1]],
 [46912, [2, 0, -7, -2, 1]],
 [46952, [4, 6, -8, -1, 1]],
 [47025, [109, 13, -22, -1, 1]],
 [47032, [3, -7, -10, -1, 1]],
 [47104, [46, 0, -16, 0, 1]],
 [47353, [13, -3, -9, 0, 1]],
 [47636, [20, 4, -10, -1, 1]],
 [47753, [4, -2, -9, -1, 1]],
 [47977, [5, -4, -11, 0, 1]],
 [48069, [1, -8, -10, -1, 1]],
 [48128, [47, 0, -14, 0, 1]],
 [48173, [13, 5, -8, -2, 1]],
 [48373, [5, 9, -8, -2, 1]],
 [48389, [10, 3, -8, -2, 1]],
 [48396, [6, 6, -7, -2, 1]],
 [48400, [89, -24, -23, 2, 1]],
 [48461, [17, 3, -9, -1, 1]],
 [48528, [13, -12, -13, 0, 1]],
 [48625, [116, 22, -21, -2, 1]],
 [48657, [1, 8, -7, -1, 1]],
 [48704, [41, 6, -15, -2, 1]],
 [48704, [6, 4, -6, -2, 1]],
 [48841, [1, 0, -15, 0, 1]],
 [48937, [1, -9, -9, 0, 1]],
 [49133, [5, -1, -12, 0, 1]],
 [49225, [116, 6, -23, -1, 1]],
 [49292, [7, -1, -8, -1, 1]],
 [49392, [7, 0, -7, 0, 1]],
 [49408, [41, -8, -16, 0, 1]],
 [49600, [124, 0, -24, 0, 1]],
 [49708, [2, 11, -9, -1, 1]],
 [49757, [1, -2, -8, -1, 1]],
 [50225, [116, 16, -23, -1, 1]],
 [50432, [-1, -12, -10, 0, 1]],
 [50437, [1, 3, -7, -1, 1]],
 [50688, [22, 0, -10, 0, 1]],
 [50688, [22, 0, -14, 0, 1]],
 [50693, [7, 5, -6, -2, 1]],
 [50725, [121, 23, -22, -2, 1]],
 [50737, [-1, 14, -9, -1, 1]],
 [50908, [4, 6, -7, -2, 1]],
 [51005, [5, 0, -11, 0, 1]],
 [51125, [121, 4, -24, -1, 1]],
 [51153, [-3, -15, -11, 0, 1]],
 [51181, [-1, 7, -8, -2, 1]],
 [51200, [50, 0, -20, 0, 1]],
 [51264, [46, 16, -15, -2, 1]],
 [51725, [121, 11, -23, -1, 1]],
 [51776, [47, 14, -13, -2, 1]],
 [51984, [16, 0, -11, 0, 1]],
 [52025, [124, 24, -23, -2, 1]],
 [52052, [-4, 15, -9, -1, 1]],
 [52176, [5, -2, -7, 0, 1]],
 [52221, [17, 9, -8, -2, 1]],
 [52225, [124, 2, -25, -1, 1]],
 [52396, [2, 0, -7, -1, 1]],
 [52400, [131, 0, -23, 0, 1]],
 [52525, [125, 25, -24, -2, 1]],
 [52592, [11, -4, -9, 0, 1]],
 [52625, [121, 19, -24, -1, 1]],
 [52816, [-5, -18, -12, 0, 1]],
 [53121, [2, -1, -7, 0, 1]],
 [53312, [46, 4, -17, -2, 1]],
 [53333, [7, 8, -8, -1, 1]],
 [53361, [-17, 37, -16, -1, 1]],
 [53401, [5, -4, -9, -1, 1]],
 [53568, [11, 2, -9, -2, 1]],
 [53589, [9, -6, -12, -1, 1]],
 [53824, [23, 18, -17, -2, 1]],
 [53840, [10, -2, -8, 0, 1]],
 [54225, [124, 22, -25, -1, 1]],
 [54249, [13, -13, -16, -1, 1]],
 [54332, [-8, 31, -15, -1, 1]],
 [54381, [7, 5, -7, -1, 1]],
 [54725, [131, 23, -22, -2, 1]],
 [54764, [2, 3, -9, -1, 1]],
 [54848, [49, 18, -17, -2, 1]],
 [54864, [1, 4, -6, -2, 1]],
 [55025, [125, 25, -26, -1, 1]],
 [55297, [6, -1, -7, 0, 1]],
 [55377, [19, 7, -9, -2, 1]],
 [55409, [-2, 11, -8, -1, 1]],
 [55552, [46, -12, -18, 0, 1]],
 [55585, [16, 9, -10, -1, 1]],
 [55600, [139, 0, -24, 0, 1]],
 [55661, [15, 4, -10, -1, 1]],
 [55665, [10, 5, -7, -2, 1]],
 [55728, [3, -8, -9, 0, 1]],
 [55872, [49, 2, -19, -2, 1]],
 [55872, [1, 2, -7, -2, 1]],
 [56025, [9, -5, -9, 0, 1]],
 [56125, [131, 14, -24, -1, 1]],
 [56137, [16, -1, -9, 0, 1]],
 [56144, [2, -6, -8, 0, 1]],
 [56333, [13, 4, -8, -1, 1]],
 [56384, [50, 20, -19, -2, 1]],
 [56592, [22, 10, -9, -2, 1]],
 [56677, [-1, 8, -8, -1, 1]],
 [56749, [3, -5, -9, -1, 1]],
 [56777, [-1, -8, -11, -1, 1]],
 [56896, [47, 10, -15, -2, 1]],
 [57077, [5, -2, -8, -1, 1]],
 [57600, [49, 0, -16, 0, 1]],
 [57600, [25, 0, -20, 0, 1]],
 [57600, [1, 0, -8, 0, 1]],
 [57609, [1, 4, -7, -1, 1]],
 [57909, [3, 7, -7, -1, 1]],
 [58000, [145, 0, -25, 0, 1]],
 [58025, [139, 24, -23, -2, 1]],
 [58049, [4, 10, -9, -1, 1]],
 [58217, [5, -7, -9, 0, 1]],
 [58397, [2, 3, -6, -2, 1]],
 [58469, [1, -1, -8, 0, 1]],
 [58672, [3, -2, -7, 0, 1]],
 [58896, [22, 14, -13, -2, 1]],
 [59457, [4, 1, -7, -2, 1]],
 [59468, [16, 11, -11, -1, 1]],
 [59600, [149, 0, -26, 0, 1]],
 [59648, [49, -16, -20, 0, 1]],
 [59725, [139, 17, -25, -1, 1]],
 [59749, [11, -1, -8, 0, 1]],
 [60112, [52, 0, -15, 0, 1]],
 [60169, [5, 6, -7, -1, 1]],
 [60400, [151, 0, -27, 0, 1]],
 [60513, [3, 0, -7, -1, 1]],
 [60525, [145, 25, -24, -2, 1]],
 [60992, [49, 14, -15, -2, 1]],
 [60993, [12, 6, -9, -1, 1]],
 [61004, [4, 8, -11, -1, 1]],
 [61025, [145, 5, -26, -1, 1]],
 [61225, [144, 12, -25, -1, 1]],
 [61496, [8, 0, -9, -1, 1]],
 [61504, [11, 6, -7, -2, 1]],
 [61696, [50, -20, -22, 0, 1]],
 [61893, [13, 0, -11, 0, 1]],
 [61909, [1, -11, -10, 0, 1]],
 [62000, [155, 0, -25, 0, 1]],
 [62109, [1, 7, -7, -1, 1]],
 [62168, [-4, 16, -11, -1, 1]],
 [62181, [7, 7, -6, -2, 1]],
 [62192, [23, 0, -12, 0, 1]],
 [62225, [149, 26, -25, -2, 1]],
 [62341, [3, -2, -14, -1, 1]],
 [62352, [24, 12, -11, -2, 1]],
 [62473, [1, -3, -9, -2, 1]],
 [62525, [145, 20, -26, -1, 1]],
 [62525, [149, 3, -27, -1, 1]],
 [62613, [3, 3, -6, -2, 1]],
 [62784, [22, -4, -16, -2, 1]],
 [63040, [7, 6, -6, -2, 1]],
 [63225, [151, 1, -28, -1, 1]],
 [63488, [62, 0, -16, 0, 1]],
 [63713, [16, 4, -11, -1, 1]],
 [63792, [4, 8, -10, -2, 1]],
 [63796, [16, -2, -10, 0, 1]],
 [63948, [12, 0, -11, 0, 1]],
 [64033, [3, -1, -7, 0, 1]],
 [64268, [32, 6, -12, -1, 1]],
 [64348, [-1, 11, -8, -1, 1]],
 [64373, [8, -3, -8, 0, 1]],
 [64389, [17, -2, -12, -1, 1]],
 [64436, [2, 7, -7, -1, 1]],
 [64512, [63, 0, -18, 0, 1]],
 [64525, [155, 25, -24, -2, 1]],
 [64525, [149, 23, -27, -1, 1]],
 [65024, [1, -4, -8, 0, 1]],
 [65057, [12, 5, -8, -1, 1]],
 [65104, [4, -4, -12, 0, 1]],
 [65224, [4, -2, -9, 0, 1]],
 [65232, [18, -6, -12, 0, 1]],
 [65233, [4, 5, -10, -1, 1]],
 [65309, [1, 13, -9, -1, 1]],
 [65488, [5, 4, -6, -2, 1]],
 [65525, [155, 10, -26, -1, 1]],
 [65600, [56, 8, -17, -2, 1]],
 [65600, [164, 0, -26, 0, 1]],
 [65712, [3, 0, -7, 0, 1]],
 [65725, [151, 26, -28, -1, 1]],
 [65808, [16, -24, -19, 0, 1]],
 [65856, [21, 0, -14, 0, 1]],
 [65905, [2, 1, -7, -2, 1]],
 [66025, [155, 15, -26, -1, 1]],
 [66081, [1, 5, -10, -1, 1]],
 [66125, [151, 29, -29, -1, 1]],
 [66228, [-6, 18, -10, -1, 1]],
 [66344, [-2, 10, -9, -1, 1]],
 [66417, [12, 18, -13, -1, 1]],
 [66536, [10, 7, -9, -1, 1]],
 [66544, [7, -8, -12, 0, 1]],
 [66581, [4, -5, -8, 0, 1]],
 [66736, [-1, -14, -11, 0, 1]],
 [67009, [4, -1, -7, 0, 1]],
 [67037, [1, -5, -9, -1, 1]],
 [67348, [24, 10, -10, -2, 1]],
 [67648, [62, 16, -15, -2, 1]],
 [67741, [5, -3, -11, -1, 1]],
 [68117, [1, 5, -6, -2, 1]],
 [68204, [8, -5, -11, -1, 1]],
 [68225, [164, 26, -25, -2, 1]],
 [68296, [2, 2, -7, -1, 1]],
 [68400, [171, 0, -27, 0, 1]],
 [68557, [6, 5, -6, -2, 1]],
 [68864, [6, -4, -8, 0, 1]],
 [68921, [-4, -18, -15, -1, 1]],
 [69025, [164, 8, -27, -1, 1]],
 [69184, [63, 18, -17, -2, 1]],
 [69264, [22, -6, -13, 0, 1]],
 [69264, [25, 20, -19, -2, 1]],
 [69272, [8, -2, -9, 0, 1]],
 [69633, [4, 7, -9, -2, 1]],
 [69696, [16, 0, -14, 0, 1]],
 [69696, [34, 20, -19, -2, 1]],
 [69749, [5, 1, -7, -1, 1]],
 [69777, [7, 4, -7, -1, 1]],
 [69805, [3, -1, -8, -2, 1]],
 [70025, [164, 18, -27, -1, 1]],
 [70164, [-2, 10, -10, -1, 1]],
 [70225, [144, 0, -29, 0, 1]],
 [70292, [2, 10, -8, -1, 1]],
 [70313, [24, 11, -12, -1, 1]],
 [70344, [4, -12, -13, 0, 1]],
 [70473, [23, 12, -11, -2, 1]],
 [70729, [3, 1, -7, -2, 1]],
 [70789, [11, 2, -8, -1, 1]],
 [71125, [171, 27, -26, -2, 1]],
 [71164, [12, 4, -9, -1, 1]],
 [71293, [12, 1, -10, -2, 1]],
 [71425, [1, 3, -7, -2, 1]],
 [71525, [169, 13, -27, -1, 1]],
 [71540, [8, -6, -10, 0, 1]],
 [71600, [179, 0, -29, 0, 1]],
 [71696, [26, -6, -13, 0, 1]],
 [71701, [7, 3, -7, -1, 1]],
 [71725, [171, 6, -28, -1, 1]],
 [71789, [16, 12, -14, -1, 1]],
 [71861, [2, -1, -8, -2, 1]],
 [71936, [62, -4, -18, 0, 1]],
 [72000, [180, 0, -30, 0, 1]],
 [72093, [-3, 12, -10, -1, 1]],
 [72116, [4, 1, -9, -1, 1]],
 [72153, [12, 3, -8, -1, 1]],
 [72256, [63, 6, -19, -2, 1]],
 [72256, [2, 4, -6, -2, 1]],
 [72329, [15, 2, -9, -1, 1]],
 [72549, [-3, -17, -12, 0, 1]],
 [72704, [71, 0, -22, 0, 1]],
 [72861, [3, 1, -7, -1, 1]],
 [73108, [4, 9, -9, -1, 1]],
 [73148, [2, 16, -13, -1, 1]],
 [73177, [17, 11, -12, -1, 1]],
 [73225, [176, 28, -27, -2, 1]],
 [73225, [171, 21, -28, -1, 1]],
 [73625, [176, 4, -29, -1, 1]],
 [73792, [62, 12, -17, -2, 1]],
 [73949, [1, 2, -8, -1, 1]],
 [73968, [11, 8, -9, -2, 1]],
 [74064, [14, 6, -8, -2, 1]],
 [74253, [7, 8, -10, -1, 1]],
 [74304, [1, -14, -15, -2, 1]],
 [74525, [179, 29, -28, -2, 1]],
 [74529, [4, 0, -17, 0, 1]],
 [74708, [2, -2, -8, -1, 1]],
 [74713, [13, 9, -10, -1, 1]],
 [74725, [179, 2, -30, -1, 1]],
 [74816, [68, 20, -19, -2, 1]],
 [74836, [2, 3, -7, -1, 1]],
 [74849, [2, -3, -9, -2, 1]],
 [75021, [3, 3, -11, -1, 1]],
 [75025, [180, 30, -29, -2, 1]],
 [75125, [181, 27, -26, -2, 1]],
 [75289, [6, -1, -9, -2, 1]],
 [75304, [6, 2, -7, -1, 1]],
 [75348, [4, 1, -7, -1, 1]],
 [75645, [-8, 22, -13, -1, 1]],
 [75653, [5, -9, -10, 0, 1]],
 [75669, [-1, -9, -11, -1, 1]],
 [75984, [9, -6, -11, 0, 1]],
 [76032, [33, 0, -12, 0, 1]],
