[[49, [1, -2, -1, 1]],
 [2300, [2, -8, -1, 1]],
 [2349, [-13, -12, 0, 1]],
 [2429, [-4, -14, -1, 1]],
 [2505, [-5, -10, -1, 1]],
 [2557, [-2, -9, -1, 1]],
 [2589, [12, -14, -1, 1]],
 [2597, [8, -9, -1, 1]],
 [2636, [-4, -14, 0, 1]],
 [2673, [-3, -9, 0, 1]],
 [2677, [-7, -10, 0, 1]],
 [2700, [-20, -15, 0, 1]],
 [2708, [-7, -11, -1, 1]],
 [2713, [-15, -13, 0, 1]],
 [2777, [23, -14, -1, 1]],
 [2804, [-1, -9, -1, 1]],
 [2808, [-2, -9, 0, 1]],
 [2836, [7, -9, -1, 1]],
 [2857, [11, -10, -1, 1]],
 [2917, [20, -13, -1, 1]],
 [2920, [-5, -15, -1, 1]],
 [2941, [4, -14, -1, 1]],
 [2981, [14, -11, -1, 1]],
 [2993, [17, -12, -1, 1]],
 [3021, [6, -9, -1, 1]],
 [3028, [-6, -10, 0, 1]],
 [3124, [-12, -16, 0, 1]],
 [3132, [-6, -15, 0, 1]],
 [3137, [-9, -11, 0, 1]],
 [3144, [-8, -16, -1, 1]],
 [3173, [-17, -14, 0, 1]],
 [3221, [2, -9, -1, 1]],
 [3229, [4, -9, -1, 1]],
 [3252, [3, -9, -1, 1]],
 [3261, [-6, -11, -1, 1]],
 [3281, [-13, -14, -1, 1]],
 [3305, [-3, -10, -1, 1]],
 [3316, [-22, -16, 0, 1]],
 [3325, [-5, -10, 0, 1]],
 [3356, [-1, -15, -1, 1]],
 [3368, [11, -15, -1, 1]],
 [3496, [-14, -13, 0, 1]],
 [3508, [13, -11, -1, 1]],
 [3540, [-15, -15, -1, 1]],
 [3569, [9, -10, -1, 1]],
 [3576, [3, -15, -1, 1]],
 [3580, [7, -15, -1, 1]],
 [3592, [34, -18, -1, 1]],
 [3596, [-8, -11, 0, 1]],
 [3604, [31, -17, -1, 1]],
 [3624, [-2, -10, -1, 1]],
 [3721, [9, -20, -1, 1]],
 [3732, [19, -13, -1, 1]],
 [3736, [22, -14, -1, 1]],
 [3753, [-19, -15, 0, 1]],
 [3873, [-17, -16, -1, 1]],
 [3877, [-10, -13, -1, 1]],
 [3889, [-1, -10, -1, 1]],
 [3892, [-2, -10, 0, 1]],
 [3941, [-12, -17, 0, 1]],
 [3957, [-12, -18, -1, 1]],
 [3969, [-28, -21, 0, 1]],
 [3969, [-35, -21, 0, 1]],
 [3973, [-1, -10, 0, 1]],
 [3981, [12, -11, -1, 1]],
 [3988, [-4, -16, 0, 1]],
 [4001, [-7, -11, 0, 1]],
 [4065, [7, -10, -1, 1]],
 [4104, [-16, -18, 0, 1]],
 [4193, [-7, -12, -1, 1]],
 [4212, [-10, -12, 0, 1]],
 [4281, [15, -12, -1, 1]],
 [4312, [8, -16, -1, 1]],
 [4344, [4, -16, -1, 1]],
 [4345, [5, -10, -1, 1]],
 [4360, [2, -10, -1, 1]],
 [4364, [27, -19, -1, 1]],
 [4409, [3, -10, -1, 1]],
 [4481, [-8, -17, 0, 1]],
 [4489, [-5, -22, -1, 1]],
 [4493, [18, -13, -1, 1]],
 [4596, [-3, -11, -1, 1]],
 [4597, [-14, -15, -1, 1]],
 [4628, [-9, -13, -1, 1]],
 [4641, [21, -14, -1, 1]],
 [4649, [-5, -11, 0, 1]],
 [4684, [-13, -19, -1, 1]],
 [4692, [-3, -17, -1, 1]],
 [4729, [-29, -19, 0, 1]],
 [4749, [24, -15, -1, 1]],
 [4764, [-6, -12, -1, 1]],
 [4765, [10, -11, -1, 1]],
 [4825, [-8, -18, -1, 1]],
 [4841, [27, -16, -1, 1]],
 [4844, [14, -12, -1, 1]],
 [4852, [13, -17, -1, 1]],
 [4853, [20, -18, -1, 1]],
 [4857, [-21, -18, -1, 1]],
 [4860, [-12, -18, 0, 1]],
 [4892, [-4, -11, 0, 1]],
 [4933, [-2, -11, -1, 1]],
 [5073, [33, -18, -1, 1]],
 [5081, [-3, -11, 0, 1]],
 [5089, [-11, -14, -1, 1]],
 [5172, [33, -21, -1, 1]],
 [5204, [5, -17, -1, 1]],
 [5261, [36, -19, -1, 1]],
 [5281, [-5, -12, -1, 1]],
 [5297, [-1, -11, 0, 1]],
 [5300, [-20, -20, 0, 1]],
 [5325, [-8, -13, -1, 1]],
 [5329, [27, -24, -1, 1]],
 [5333, [8, -11, -1, 1]],
 [5353, [13, -12, -1, 1]],
 [5356, [28, -20, -1, 1]],
 [5368, [23, -19, -1, 1]],
 [5369, [-23, -17, 0, 1]],
 [5373, [-24, -21, 0, 1]],
 [5468, [-40, -23, 0, 1]],
 [5477, [-4, -18, -1, 1]],
 [5497, [16, -18, -1, 1]],
 [5521, [-11, -13, 0, 1]],
 [5529, [39, -20, -1, 1]],
 [5556, [-23, -19, -1, 1]],
 [5613, [-18, -17, -1, 1]],
 [5620, [1, -11, -1, 1]],
 [5621, [-28, -21, -1, 1]],
 [5624, [-9, -19, -1, 1]],
 [5629, [-37, -22, 0, 1]],
 [5637, [6, -23, -1, 1]],
 [5684, [-14, -14, 0, 1]],
 [5685, [6, -11, -1, 1]],
 [5697, [-17, -15, 0, 1]],
 [5724, [-4, -18, 0, 1]],
 [5741, [2, -11, -1, 1]],
 [5780, [5, -11, -1, 1]],
 [5821, [4, -11, -1, 1]],
 [5853, [16, -13, -1, 1]],
 [5901, [42, -21, -1, 1]],
 [5912, [-10, -14, -1, 1]],
 [5925, [12, -18, -1, 1]],
 [5940, [-6, -12, 0, 1]],
 [5980, [26, -16, -1, 1]],
 [6053, [-31, -20, 0, 1]],
 [6088, [-10, -13, 0, 1]],
 [6092, [-30, -23, 0, 1]],
 [6108, [39, -23, -1, 1]],
 [6133, [4, -18, -1, 1]],
 [6153, [-3, -12, -1, 1]],
 [6184, [-10, -19, 0, 1]],
 [6185, [-15, -16, -1, 1]],
 [6209, [11, -12, -1, 1]],
 [6237, [-5, -12, 0, 1]],
 [6241, [-41, -26, -1, 1]],
 [6268, [-28, -19, 0, 1]],
 [6289, [19, -14, -1, 1]],
 [6396, [24, -20, -1, 1]],
 [6401, [45, -22, -1, 1]],
 [6420, [-15, -21, -1, 1]],
 [6452, [15, -13, -1, 1]],
 [6453, [-25, -18, 0, 1]],
 [6508, [-2, -12, -1, 1]],
 [6549, [-12, -15, -1, 1]],
 [6556, [10, -12, -1, 1]],
 [6557, [-6, -13, -1, 1]],
 [6584, [-22, -17, 0, 1]],
 [6588, [-16, -15, 0, 1]],
 [6601, [-9, -13, 0, 1]],
 [6616, [-6, -19, 0, 1]],
 [6637, [-19, -16, 0, 1]],
 [6669, [-3, -12, 0, 1]],
 [6681, [-9, -14, -1, 1]],
 [6685, [22, -15, -1, 1]],
 [6728, [15, -19, -1, 1]],
 [6809, [-1, -12, -1, 1]],
 [6856, [-1, -19, -1, 1]],
 [6868, [-17, -17, -1, 1]],
 [6885, [-1, -12, 0, 1]],
 [6901, [-2, -25, -1, 1]],
 [6940, [-8, -20, -1, 1]],
 [6997, [14, -13, -1, 1]],
 [7028, [-12, -20, 0, 1]],
 [7032, [18, -14, -1, 1]],
 [7053, [48, -23, -1, 1]],
 [7057, [32, -22, -1, 1]],
 [7084, [11, -19, -1, 1]],
 [7117, [-22, -19, -1, 1]],
 [7148, [3, -19, -1, 1]],
 [7220, [45, -25, -1, 1]],
 [7224, [7, -19, -1, 1]],
 [7244, [38, -20, -1, 1]],
 [7249, [1, -12, -1, 1]],
 [7273, [7, -12, -1, 1]],
 [7388, [2, -12, -1, 1]],
 [7404, [6, -12, -1, 1]],
 [7425, [-15, -15, 0, 1]],
 [7441, [-16, -22, -1, 1]],
 [7444, [-11, -15, -1, 1]],
 [7453, [28, -17, -1, 1]],
 [7464, [-24, -24, -1, 1]],
 [7465, [-7, -13, 0, 1]],
 [7473, [3, -12, -1, 1]],
 [7481, [5, -12, -1, 1]],
 [7528, [40, -24, -1, 1]],
 [7537, [-35, -24, -1, 1]],
 [7540, [25, -21, -1, 1]],
 [7572, [21, -15, -1, 1]],
 [7573, [-4, -13, -1, 1]],
 [7601, [-39, -23, 0, 1]],
 [7628, [-4, -20, -1, 1]],
 [7636, [-18, -16, 0, 1]],
 [7641, [-33, -21, 0, 1]],
 [7665, [21, -26, -1, 1]],
 [7668, [-42, -24, 0, 1]],
 [7673, [-19, -18, -1, 1]],
 [7700, [-30, -20, 0, 1]],
 [7709, [-11, -14, 0, 1]],
 [7721, [17, -14, -1, 1]],
 [7745, [-21, -17, 0, 1]],
 [7753, [-27, -19, 0, 1]],
 [7796, [-27, -25, -1, 1]],
 [7816, [-6, -13, 0, 1]],
 [7825, [-45, -25, 0, 1]],
 [7873, [31, -18, -1, 1]],
 [7881, [51, -24, -1, 1]],
 [7892, [-4, -20, 0, 1]],
 [7925, [12, -13, -1, 1]],
 [7948, [-20, -22, 0, 1]],
 [8017, [3, -26, -1, 1]],
 [8057, [-7, -14, -1, 1]],
 [8069, [-16, -17, -1, 1]],
 [8092, [-46, -28, -1, 1]],
 [8113, [-5, -13, 0, 1]],
 [8173, [-32, -23, -1, 1]],
 [8220, [12, -20, -1, 1]],
 [8276, [-10, -14, 0, 1]],
 [8277, [28, -22, -1, 1]],
 [8281, [-27, -30, -1, 1]],
 [8281, [64, -30, -1, 1]],
 [8285, [-10, -15, -1, 1]],
 [8289, [-12, -21, 0, 1]],
 [8308, [11, -13, -1, 1]],
 [8372, [-7, -21, -1, 1]],
 [8373, [-2, -13, -1, 1]],
 [8396, [8, -20, -1, 1]],
 [8468, [-43, -27, -1, 1]],
 [8472, [-33, -27, -1, 1]],
 [8505, [-51, -27, 0, 1]],
 [8532, [-28, -24, 0, 1]],
 [8545, [-3, -13, 0, 1]],
 [8556, [-8, -27, 0, 1]],
 [8572, [-17, -23, -1, 1]],
 [8581, [-17, -16, 0, 1]],
 [8597, [-12, -22, -1, 1]],
 [8628, [27, -17, -1, 1]],
 [8637, [10, -13, -1, 1]],
 [8680, [-2, -13, 0, 1]],
 [8692, [-1, -13, -1, 1]],
 [8713, [-32, -25, 0, 1]],
 [8745, [-1, -27, 0, 1]],
 [8761, [-1, -13, 0, 1]],
 [8769, [-29, -22, -1, 1]],
 [8789, [-9, -14, 0, 1]],
 [8828, [-36, -26, 0, 1]],
 [8829, [-8, -21, 0, 1]],
 [8837, [18, -27, -1, 1]],
 [8884, [61, -27, -1, 1]],
 [8905, [37, -20, -1, 1]],
 [8909, [54, -25, -1, 1]],
 [8920, [-16, -22, 0, 1]],
 [9044, [17, -21, -1, 1]],
 [9045, [-23, -18, 0, 1]],
 [9052, [31, -23, -1, 1]],
 [9073, [23, -16, -1, 1]],
 [9076, [9, -27, -1, 1]],
 [9133, [8, -13, -1, 1]],
 [9149, [-28, -26, -1, 1]],
 [9153, [-4, -21, 0, 1]],
 [9192, [30, -18, -1, 1]],
 [9204, [-39, -29, -1, 1]],
 [9217, [-5, -14, -1, 1]],
 [9281, [24, -22, -1, 1]],
 [9293, [-29, -20, 0, 1]],
 [9300, [7, -13, -1, 1]],
 [9301, [-26, -21, -1, 1]],
 [9325, [2, -13, -1, 1]],
 [9364, [-37, -25, -1, 1]],
 [9409, [79, -32, -1, 1]],
 [9413, [6, -13, -1, 1]],
 [9428, [3, -13, -1, 1]],
 [9460, [1, -21, -1, 1]],
 [9517, [-35, -22, 0, 1]],
 [9565, [40, -21, -1, 1]],
 [9612, [-12, -15, 0, 1]],
 [9653, [-7, -14, 0, 1]],
 [9676, [-12, -22, 0, 1]],
 [9745, [-23, -20, -1, 1]],
 [9749, [26, -17, -1, 1]],
 [9800, [-13, -23, -1, 1]],
 [9805, [-8, -15, -1, 1]],
 [9812, [33, -19, -1, 1]],
 [9813, [-27, -30, 0, 1]],
 [9833, [19, -28, -1, 1]],
 [9836, [-34, -24, -1, 1]],
 [9869, [44, -26, -1, 1]],
 [9897, [1, -28, -1, 1]],
 [9905, [-19, -17, 0, 1]],
 [9937, [13, -14, -1, 1]],
 [9980, [-18, -23, 0, 1]],
 [9996, [22, -16, -1, 1]],
 [10004, [-6, -14, 0, 1]],
 [10040, [-18, -30, -1, 1]],
 [10069, [20, -22, -1, 1]],
 [10077, [-20, -19, -1, 1]],
 [10164, [57, -29, -1, 1]],
 [10172, [50, -24, -1, 1]],
 [10200, [27, -23, -1, 1]],
 [10216, [-8, -22, 0, 1]],
 [10233, [-11, -15, 0, 1]],
 [10260, [-22, -18, 0, 1]],
 [10261, [-4, -22, -1, 1]],
 [10273, [-17, -18, -1, 1]],
 [10292, [-31, -23, -1, 1]],
 [10301, [-5, -14, 0, 1]],
 [10309, [-14, -17, -1, 1]],
 [10324, [27, -29, -1, 1]],
 [10333, [-28, -25, 0, 1]],
 [10353, [43, -22, -1, 1]],
 [10457, [29, -18, -1, 1]],
 [10484, [-7, -15, -1, 1]],
 [10540, [-4, -22, 0, 1]],
 [10552, [-2, -14, -1, 1]],
 [10561, [-25, -19, 0, 1]],
 [10580, [17, -15, -1, 1]],
 [10609, [61, -34, -1, 1]],
 [10636, [-29, -27, -1, 1]],
 [10641, [16, -22, -1, 1]],
 [10661, [-47, -26, 0, 1]],
 [10664, [-32, -26, 0, 1]],
 [10712, [47, -27, -1, 1]],
 [10721, [11, -14, -1, 1]],
 [10733, [-3, -14, 0, 1]],
 [10740, [37, -25, -1, 1]],
 [10812, [-9, -23, -1, 1]],
 [10844, [-14, -23, 0, 1]],
 [10865, [21, -16, -1, 1]],
 [10868, [-2, -14, 0, 1]],
 [10889, [-1, -14, -1, 1]],
 [10904, [-18, -17, 0, 1]],
 [10929, [-51, -30, -1, 1]],
 [10941, [-48, -29, -1, 1]],
 [10949, [-1, -14, 0, 1]],
 [10997, [12, -22, -1, 1]],
 [11013, [18, -29, -1, 1]],
 [11020, [-10, -16, -1, 1]],
 [11028, [-18, -30, 0, 1]],
 [11032, [10, -14, -1, 1]],
 [11045, [-54, -31, -1, 1]],
 [11057, [-45, -28, -1, 1]],
 [11060, [-25, -21, -1, 1]],
 [11085, [60, -30, -1, 1]],
 [11092, [-14, -16, 0, 1]],
 [11097, [-31, -21, 0, 1]],
 [11109, [-6, -15, -1, 1]],
 [11124, [-20, -24, 0, 1]],
 [11137, [8, -22, -1, 1]],
 [11188, [-19, -25, -1, 1]],
 [11197, [16, -15, -1, 1]],
 [11289, [9, -14, -1, 1]],
 [11293, [46, -23, -1, 1]],
 [11316, [39, -21, -1, 1]],
 [11321, [-44, -29, 0, 1]],
 [11324, [-22, -20, -1, 1]],
 [11348, [-13, -17, -1, 1]],
 [11380, [-34, -22, 0, 1]],
 [11401, [1, -14, -1, 1]],
 [11417, [71, -30, -1, 1]],
 [11421, [-21, -18, 0, 1]],
 [11448, [-48, -30, 0, 1]],
 [11476, [-19, -19, -1, 1]],
 [11505, [-39, -26, -1, 1]],
 [11545, [27, -30, -1, 1]],
 [11576, [2, -14, -1, 1]],
 [11608, [-5, -23, -1, 1]],
 [11637, [-11, -30, 0, 1]],
 [11641, [7, -14, -1, 1]],
 [11656, [-64, -34, 0, 1]],
 [11665, [40, -26, -1, 1]],
 [11672, [68, -32, -1, 1]],
 [11688, [-12, -24, -1, 1]],
 [11697, [3, -14, -1, 1]],
 [11705, [-37, -23, 0, 1]],
 [11757, [-9, -30, 0, 1]],
 [11772, [-8, -15, 0, 1]],
 [11777, [5, -14, -1, 1]],
 [11789, [-36, -25, -1, 1]],
 [11821, [-13, -16, 0, 1]],
 [11829, [24, -17, -1, 1]],
 [11848, [19, -23, -1, 1]],
 [11849, [-17, -17, 0, 1]],
 [11853, [-7, -30, 0, 1]],
 [11880, [-34, -27, 0, 1]],
 [11881, [4, -36, -1, 1]],
 [11884, [-24, -19, 0, 1]],
 [11885, [-14, -31, -1, 1]],
 [11965, [-53, -28, 0, 1]],
 [12001, [-63, -31, 0, 1]],
 [12065, [35, -20, -1, 1]],
 [12081, [-33, -24, -1, 1]],
 [12092, [63, -31, -1, 1]],
 [12140, [-2, -23, 0, 1]],
 [12177, [-7, -15, 0, 1]],
 [12188, [-1, -23, -1, 1]],
 [12197, [-4, -15, -1, 1]],
 [12216, [18, -30, -1, 1]],
 [12248, [42, -22, -1, 1]],
 [12269, [14, -15, -1, 1]],
 [12284, [-28, -26, 0, 1]],
 [12309, [76, -34, -1, 1]],
 [12317, [-27, -20, 0, 1]],
 [12325, [82, -33, -1, 1]],
 [12333, [-12, -17, -1, 1]],
 [12401, [9, -30, -1, 1]],
 [12409, [49, -24, -1, 1]],
 [12436, [67, -29, -1, 1]],
 [12441, [19, -16, -1, 1]],
 [12552, [3, -23, -1, 1]],
 [12577, [-43, -25, 0, 1]],
 [12632, [11, -23, -1, 1]],
 [12652, [43, -27, -1, 1]],
 [12657, [-15, -18, -1, 1]],
 [12660, [-3, -15, -1, 1]],
 [12664, [-8, -24, -1, 1]],
 [12685, [-20, -26, -1, 1]],
 [12700, [7, -23, -1, 1]],
 [12724, [13, -15, -1, 1]],
 [12744, [-30, -21, 0, 1]],
 [12765, [-24, -21, -1, 1]],
 [12788, [23, -17, -1, 1]],
 [12821, [-18, -19, -1, 1]],
 [12849, [-21, -20, -1, 1]],
 [12852, [-12, -24, 0, 1]],
 [12925, [-20, -25, 0, 1]],
 [13069, [-2, -15, -1, 1]],
 [13089, [-31, -33, 0, 1]],
 [13117, [-11, -16, 0, 1]],
 [13148, [18, -16, -1, 1]],
 [13153, [-23, -19, 0, 1]],
 [13172, [-46, -26, 0, 1]],
 [13189, [-33, -22, 0, 1]],
 [13204, [-36, -28, 0, 1]],
 [13245, [36, -26, -1, 1]],
 [13257, [-3, -15, 0, 1]],
 [13269, [22, -31, -1, 1]],
 [13273, [-7, -16, -1, 1]],
 [13332, [45, -23, -1, 1]],
 [13333, [-73, -34, 0, 1]],
 [13396, [29, -25, -1, 1]],
 [13433, [63, -28, -1, 1]],
 [13460, [-66, -32, 0, 1]],
 [13473, [-1, -15, 0, 1]],
 [13537, [33, -32, -1, 1]],
 [13549, [4, -31, -1, 1]],
 [13564, [34, -20, -1, 1]],
 [13576, [-44, -32, -1, 1]],
 [13577, [-15, -17, 0, 1]],
 [13589, [-40, -29, 0, 1]],
 [13608, [-30, -27, 0, 1]],
 [13652, [13, -31, -1, 1]],
 [13676, [-36, -23, 0, 1]],
 [13684, [-10, -16, 0, 1]],
 [13688, [-24, -26, 0, 1]],
 [13689, [-26, -39, 0, 1]],
 [13689, [-91, -39, 0, 1]],
 [13693, [22, -17, -1, 1]],
 [13748, [-26, -20, 0, 1]],
 [13765, [10, -15, -1, 1]],
 [13768, [-14, -18, -1, 1]],
 [13785, [-27, -33, 0, 1]],
 [13801, [17, -16, -1, 1]],
 [13861, [74, -31, -1, 1]],
 [13877, [30, -19, -1, 1]],
 [13897, [-16, -25, 0, 1]],
 [13905, [-49, -27, 0, 1]],
 [13916, [-6, -16, -1, 1]],
 [13925, [-18, -33, -1, 1]],
 [13928, [26, -18, -1, 1]],
 [13932, [-44, -30, 0, 1]],
 [13972, [1, -15, -1, 1]],
 [14013, [-59, -30, 0, 1]],
 [14036, [-31, -29, -1, 1]],
 [14056, [-38, -26, -1, 1]],
 [14089, [41, -22, -1, 1]],
 [14129, [-16, -26, -1, 1]],
 [14141, [-10, -17, -1, 1]],
 [14165, [2, -15, -1, 1]],
 [14189, [8, -15, -1, 1]],
 [14197, [-9, -16, 0, 1]],
 [14229, [-39, -24, 0, 1]],
 [14296, [4, -24, -1, 1]],
 [14316, [-21, -27, -1, 1]],
 [14360, [-14, -17, 0, 1]],
 [14376, [39, -27, -1, 1]],
 [14385, [-23, -33, 0, 1]],
 [14388, [69, -33, -1, 1]],
 [14389, [4, -15, -1, 1]],
 [14397, [6, -15, -1, 1]],
 [14408, [8, -24, -1, 1]],
 [14420, [5, -15, -1, 1]],
 [14424, [-26, -22, -1, 1]],
 [14457, [-3, -32, -1, 1]],
 [14505, [-5, -16, -1, 1]],
 [14516, [-52, -32, 0, 1]],
 [14520, [-22, -33, 0, 1]],
 [14597, [36, -33, -1, 1]],
 [14609, [32, -26, -1, 1]],
 [14653, [-12, -25, 0, 1]],
 [14661, [-45, -36, 0, 1]],
 [14668, [44, -28, -1, 1]],
 [14680, [70, -30, -1, 1]],
 [14769, [-56, -33, 0, 1]],
 [14824, [59, -31, -1, 1]],
 [14825, [-13, -18, -1, 1]],
 [14836, [49, -29, -1, 1]],
 [14876, [-20, -26, 0, 1]],
 [14945, [15, -16, -1, 1]],
 [14956, [6, -32, -1, 1]],
 [14964, [-9, -17, -1, 1]],
 [14969, [15, -32, -1, 1]],
 [14977, [25, -18, -1, 1]],
 [14993, [43, -34, -1, 1]],
 [15009, [33, -20, -1, 1]],
 [15033, [93, -36, -1, 1]],
 [15061, [-7, -16, 0, 1]],
 [15089, [-13, -17, 0, 1]],
 [15124, [29, -19, -1, 1]],
 [15141, [64, -37, -1, 1]],
 [15188, [21, -25, -1, 1]],
 [15193, [-8, -25, 0, 1]],
 [15201, [-69, -33, 0, 1]],
 [15212, [-24, -28, -1, 1]],
 [15252, [-9, -33, -1, 1]],
 [15265, [55, -26, -1, 1]],
 [15284, [89, -35, -1, 1]],
 [15349, [-16, -19, -1, 1]],
 [15357, [-12, -26, -1, 1]],
 [15380, [-3, -25, -1, 1]],
 [15384, [-14, -33, 0, 1]],
 [15412, [-6, -16, 0, 1]],
 [15436, [14, -16, -1, 1]],
 [15444, [-68, -36, 0, 1]],
 [15465, [-13, -33, 0, 1]],
 [15501, [66, -29, -1, 1]],
 [15517, [-4, -25, 0, 1]],
 [15521, [-3, -16, -1, 1]],
 [15529, [-21, -19, 0, 1]],
 [15592, [-37, -31, -1, 1]],
 [15593, [-35, -23, 0, 1]]]
